MEDIA_ID,MEDIA_NAME,CNT,TIME(2022/04/25 14:45:31.234),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
1,07e9bb.jpg,414,6.80176,157680270462,0.63013,0.03642,6.58789,0.21387,5,1,0.56534,0.03204,0,0.42083,0.11833,0,,0.67665,0.96413,7.50058,1.08012,0,0.69689,0.99969,13.91445,1.08012,0,1134,0.00000,5,3.29710,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,58.27037,136.46024,0,
1,07e9bb.jpg,427,7.01465,157682400890,0.57934,0.01643,6.96582,0.04883,6,1,0.56848,0.04373,1,0.42083,0.11833,0,,0.65679,0.96342,9.25395,1.08012,1,0.69689,0.99969,13.91445,1.08012,0,0,0.00000,6,3.17558,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,100.42390,166.18030,0,
35,862f3a.png,14,0.22949,157684863435,0.56643,0.00390,0.00000,0.22949,1,1,0.55362,-0.15143,1,0.42083,0.11833,0,,0.66043,0.96357,10.24255,1.12383,1,0.69689,0.99969,13.91445,1.15439,0,0,0.00000,6,3.62549,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,28.99117,148.75890,0,
35,862f3a.png,29,0.47656,157687329025,0.53169,0.00840,0.24609,0.23047,2,1,0.51263,0.06441,1,0.42083,0.11833,0,,0.66934,0.96708,10.92537,1.21515,1,0.69689,0.99969,13.91445,1.21515,0,0,0.00000,6,3.31711,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,66.91898,184.62848,0,
35,862f3a.png,42,0.68945,157689463089,0.38924,0.02494,0.49219,0.19727,3,1,0.21084,0.05386,1,0.42083,0.11833,0,,0.65545,0.96503,12.43029,1.09709,1,0.69689,0.99969,13.91445,1.08012,0,0,0.00000,6,3.84972,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,274.22321,184.15065,0,
35,862f3a.png,62,1.01855,157692750654,0.21014,-0.01374,0.75586,0.26270,4,1,0.22064,-0.07607,1,0.42083,0.11833,0,,0.61805,0.96119,13.01445,1.16442,1,0.69689,0.99969,13.91445,1.18139,0,0,0.00000,6,3.95397,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,346.99051,172.31265,0,
35,862f3a.png,77,1.26465,157695214218,0.23816,0.04969,1.03516,0.22949,5,1,0.35015,0.43369,1,0.42083,0.11833,0,,0.61729,0.96920,13.73058,1.08012,1,0.69689,0.99969,13.91445,1.08012,0,0,0.00000,6,3.71227,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,93.20898,305.25247,0,
35,862f3a.png,96,1.57715,157698334850,0.29812,0.17359,1.33105,0.24609,6,1,0.29511,0.04101,1,0.42083,0.11833,0,,0.62494,0.97039,14.24261,1.21515,1,0.69689,0.99969,13.91445,1.21515,0,0,0.00000,6,4.20060,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,188.04012,307.75067,0,
35,862f3a.png,115,1.88965,157701456608,0.28598,0.21427,1.59375,0.29590,7,1,0.25970,0.20129,1,0.42083,0.11833,0,,0.62575,0.97679,13.95896,1.08012,1,0.69689,0.99969,13.91445,1.08012,0,0,0.00000,6,3.93933,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,54.09532,244.47629,0,
35,862f3a.png,134,2.20117,157704577755,0.26590,0.22364,1.90527,0.29590,8,1,0.26324,0.20017,1,0.42083,0.11833,0,,0.62128,0.97713,15.24660,1.12383,1,0.69689,0.99969,13.91445,1.15439,0,0,0.00000,6,4.28353,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,40.15973,196.25911,0,
35,862f3a.png,153,2.51367,157707699283,0.34381,0.53812,2.31641,0.19727,9,1,0.42669,0.63956,0,0.42083,0.11833,0,,0.62561,0.99562,14.99065,1.21515,1,0.69689,0.99969,13.91445,1.21515,0,0,0.00000,6,4.20287,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,405.94205,291.62277,0,
35,862f3a.png,198,3.25293,157715093332,0.76220,0.24046,2.92480,0.32813,10,1,0.78823,0.26113,1,0.42083,0.11833,0,,0.66210,0.98138,15.62260,1.08012,1,0.69689,0.99969,13.91445,1.08012,0,0,0.00000,6,4.12077,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,879.14227,23.97237,0,
35,862f3a.png,212,3.48340,157717394139,0.80395,0.16501,3.26953,0.21387,11,1,0.83004,0.18111,1,0.42083,0.11833,0,,0.66764,0.98310,15.53583,1.13085,1,0.69689,0.99969,13.91445,1.11388,0,0,0.00000,6,4.62910,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,120.92609,48.47977,0,
35,862f3a.png,228,3.74512,157720020274,0.79698,0.18433,3.49902,0.24609,12,1,0.80677,0.26353,0,0.42083,0.11833,0,,0.67201,0.99147,15.52399,0.97209,1,0.69689,0.99969,13.91445,0.97209,0,0,0.00000,6,4.31097,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,26.76909,240.00549,0,
28,00b8f8.png,322,5.29004,157875765135,0.11106,-0.00485,5.05957,0.23047,2,1,0.11989,0.11131,1,0.42083,0.11833,0,,0.67003,0.98341,10.96745,1.03286,1,0.69689,0.99969,13.91445,1.03286,0,0,0.00000,9,3.47209,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,1336.38953,170.21959,0,
28,00b8f8.png,345,5.66797,157879542888,0.05880,-0.05598,5.35547,0.31250,3,1,0.05783,-0.17052,1,0.42083,0.11833,0,,0.66457,0.98142,11.17242,1.21515,1,0.69689,0.99969,13.91445,1.21515,0,0,0.00000,9,3.78502,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,117.61171,148.55479,0,
28,00b8f8.png,359,5.89746,157881843782,0.16710,-0.05160,5.68457,0.21289,4,1,0.61919,-0.03017,1,0.42083,0.11833,0,,0.68249,0.97542,8.88566,1.13066,1,0.69689,0.99969,13.91445,1.14763,0,0,0.00000,9,2.60641,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,208.00243,358.55203,0,
28,00b8f8.png,379,6.22656,157885129279,0.80466,0.12011,6.01270,0.21387,5,1,0.82705,0.16079,1,0.42083,0.11833,0,,0.69396,0.98090,9.70931,0.99910,1,0.69689,0.99969,13.91445,0.99910,0,0,0.00000,9,3.79472,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,1241.33618,350.44513,0,
28,00b8f8.png,396,6.50586,157887924004,0.84084,0.14469,6.24316,0.26270,6,1,0.82741,0.15000,1,0.42083,0.11833,0,,0.69493,0.97908,9.35623,0.97209,1,0.69689,0.99969,13.91445,0.97209,0,0,0.00000,9,3.69987,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,75.46829,336.99326,0,
28,00b8f8.png,413,6.78418,157890713421,0.83061,0.19058,6.57129,0.21289,7,1,0.86040,0.22866,1,0.42083,0.11833,0,,0.69201,0.98627,8.07613,1.16461,1,0.69689,0.99969,13.91445,1.14763,0,0,0.00000,9,3.33604,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,58.46603,250.36975,0,
28,00b8f8.png,427,7.01465,157893015057,0.84665,0.27668,6.80078,0.21387,8,1,0.81905,0.41060,1,0.42083,0.11833,0,,0.69888,0.98927,8.73629,0.99910,1,0.69689,0.99969,13.91445,0.99910,0,0,0.00000,9,2.84537,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,107.81219,286.59790,0,
17,db81dc.png,1,0.01660,157893344088,0.84330,0.29511,0.00000,0.01660,1,1,0.85949,0.42963,1,0.42083,0.11833,0,,0.70165,0.98969,8.72987,1.03953,1,0.69689,0.99969,13.91445,1.05311,0,0,0.00000,9,2.86660,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,23.03233,253.78397,0,
17,db81dc.png,20,0.32813,157896465326,0.84443,0.20730,0.03320,0.29492,2,1,0.88299,0.20740,1,0.42083,0.11833,0,,0.70308,0.98747,8.25624,1.11388,1,0.69689,0.99969,13.91445,1.11388,0,0,0.00000,9,2.97792,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,105.39431,88.82040,0,
17,db81dc.png,35,0.57520,157898935876,0.85149,0.17947,0.34570,0.22949,3,1,0.87237,0.16912,0,0.42083,0.11833,0,,0.70092,0.98797,7.33564,1.21515,0,0.69689,0.99969,13.91445,1.21515,0,1138,0.00000,9,3.19883,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,36.04215,67.90816,0,
29,3dbc95.png,25,0.41016,158108065558,0.61343,0.38135,0.16406,0.24609,2,1,0.52965,0.50500,1,0.42083,0.11833,0,,0.58293,0.93197,6.66282,1.16461,1,0.69689,0.99969,13.91445,1.14763,0,0,0.00000,10,2.54379,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,517.30621,207.92419,0,
29,3dbc95.png,59,0.96973,158113656913,0.42124,0.00719,0.87109,0.09863,3,1,0.45310,-0.04442,0,0.42083,0.11833,0,,0.56907,0.92298,7.14325,1.21515,0,0.69689,0.99969,13.91445,1.21515,0,0,0.00000,11,2.80361,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,581.16986,129.41513,0,
29,3dbc95.png,75,1.23242,158116286135,0.40594,-0.12106,1.13379,0.09863,4,1,0.40247,-0.08123,0,0.42083,0.11833,0,,0.56042,0.91845,6.84055,1.21515,0,0.69689,0.99969,13.91445,1.21515,0,0,0.00000,11,2.79450,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,156.67854,100.80648,0,
29,3dbc95.png,102,1.67578,158120716048,0.45275,-0.06723,1.44531,0.23047,5,1,0.27101,0.10384,1,0.42083,0.11833,0,,0.55372,0.92369,8.04973,1.09709,1,0.69689,0.99969,13.91445,1.08012,0,0,0.00000,11,3.19226,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,110.68058,324.29407,0,
29,3dbc95.png,118,1.93848,158123349817,0.29566,0.00065,1.74121,0.19727,6,1,0.35241,-0.03952,0,0.42083,0.11833,0,,0.56225,0.92296,7.10814,1.21515,0,0.69689,0.99969,13.91445,1.21515,0,1143,0.00000,11,2.99771,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,312.41855,195.11320,0,
29,3dbc95.png,166,2.72656,158131229505,0.30514,0.05180,2.49707,0.22949,7,1,0.24858,0.03050,1,0.42083,0.11833,0,,0.55759,0.92601,7.84627,1.16461,1,0.69689,0.99969,13.91445,1.14763,0,0,0.00000,12,3.06598,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,64.02190,286.51718,0,
29,3dbc95.png,180,2.95703,158133533284,0.32068,-0.02661,2.74316,0.21387,8,1,0.42564,-0.07018,1,0.42083,0.11833,0,,0.56752,0.92648,8.89546,1.23697,1,0.69689,0.99969,13.91445,1.21515,0,0,0.00000,12,2.86024,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,98.70936,72.40606,0,
29,3dbc95.png,201,3.30176,158136981692,0.41604,0.03318,3.02246,0.27930,9,1,0.41667,0.26987,0,0.42083,0.11833,0,,0.57990,0.92817,7.70920,1.19817,0,0.69689,0.99969,13.91445,1.21515,0,1144,0.00000,12,2.74518,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,196.64735,338.60126,0,
29,3dbc95.png,249,4.09082,158144870352,0.30883,0.14280,3.76172,0.32910,10,1,0.34503,0.22597,0,0.42083,0.11833,0,,0.61320,0.94892,8.17675,1.08012,0,0.69689,0.99969,13.91445,1.08012,0,1145,0.00000,13,2.70951,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,244.28519,212.58060,0,
13,2a1907.png,135,2.21777,158197112725,0.57034,0.30482,2.08594,0.13184,2,1,0.54982,0.28844,0,0.42083,0.11833,0,,0.65590,0.98758,6.70145,1.09709,0,0.69689,0.99969,13.91445,1.08012,0,0,0.00000,13,2.63437,0,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,538.42755,338.83249,0,
13,2a1907.png,250,4.10645,158216003788,0.59297,0.34354,3.86035,0.24609,3,1,0.65949,0.23786,1,0.42083,0.11833,0,,0.65335,0.98150,8.69895,1.12418,1,0.69689,0.99969,13.91445,1.09362,0,0,0.00000,13,2.93811,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,63.61432,313.07990,0,
13,2a1907.png,265,4.35352,158218469053,0.65216,0.24028,4.12305,0.23047,4,1,0.66193,0.33287,1,0.42083,0.11833,0,,0.65227,0.98226,9.82188,1.03969,1,0.69689,0.99969,13.91445,1.02610,0,0,0.00000,13,2.87382,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,168.13484,47.47480,0,
13,2a1907.png,285,4.68359,158221768609,0.62333,0.32502,4.41895,0.26465,5,1,0.58097,0.39668,1,0.42083,0.11833,0,,0.65920,0.98850,9.59586,1.06669,1,0.69689,0.99969,13.91445,1.05311,0,0,0.00000,13,3.06641,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,115.77769,241.43845,0,
13,2a1907.png,305,5.00977,158225039525,0.55228,0.32172,4.69824,0.31152,6,1,0.45265,0.48009,1,0.42083,0.11833,0,,0.66271,0.96344,10.51712,1.13085,1,0.69689,0.99969,13.91445,1.11387,0,0,0.00000,13,3.11543,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,136.47348,178.33723,0,
13,2a1907.png,330,5.42090,158229144718,0.48184,0.48112,5.07617,0.34473,7,1,0.49528,0.50101,1,0.42083,0.11833,0,,0.64765,0.98159,10.90529,1.11387,1,0.69689,0.99969,13.91445,1.11387,0,0,0.00000,13,3.21049,1,4.03858,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,234.26306,234.73773,0,
13,2a1907.png,397,6.52148,158240151076,0.46154,0.67248,6.17676,0.34473,8,1,0.45350,0.79630,1,0.42083,0.11833,0,,0.74826,0.99721,13.00853,0.97209,0,0.44909,0.99343,14.05811,0.97209,1,0,0.00000,13,3.83696,0,3.92988,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,232.91628,260.36685,0,
13,2a1907.png,419,6.88281,158243768374,0.45963,0.72341,6.53809,0.34473,9,1,0.47174,0.81567,1,0.42083,0.11833,0,,0.74826,0.99721,13.00853,1.03953,0,0.46898,0.97044,13.09813,1.05311,1,0,0.00000,13,3.83696,0,3.80534,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,61.22595,266.56616,0,
13,2a1907.png,426,6.99805,158244921297,0.46361,0.74302,6.89941,0.09863,10,1,0.46007,0.74023,1,0.42083,0.11833,0,,0.74826,0.99721,13.00853,1.08012,0,0.47046,0.96505,13.13621,1.08012,1,0,0.00000,13,3.83696,0,3.70885,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,24.74161,287.99017,0,
9,f08c55.jpg,14,0.22949,158247382689,0.46347,0.74617,0.00000,0.22950,1,1,0.46081,0.76816,1,0.42083,0.11833,0,,0.74826,0.99721,13.00853,1.08012,0,0.47337,0.96643,12.39210,1.08012,1,0,0.00000,13,3.83696,0,3.47661,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,3.78951,265.93338,0,
9,f08c55.jpg,29,0.47656,158249845919,0.44914,0.75985,0.24609,0.23047,2,1,0.42598,0.47029,1,0.42083,0.11833,0,,0.74826,0.99721,13.00853,0.99910,0,0.48144,0.95481,11.01306,0.99910,1,0,0.00000,13,3.83696,0,3.12861,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,32.03880,210.82245,0,
9,f08c55.jpg,47,0.77344,158252816059,0.44094,0.35873,0.54199,0.23145,3,1,0.45251,0.30182,1,0.42083,0.11833,0,,0.47939,0.93154,12.12370,1.02626,1,0.80684,0.95414,11.74842,1.05681,1,0,0.00000,13,3.57212,1,3.18073,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,481.60144,91.87338,0,
9,f08c55.jpg,65,1.06934,158255778149,0.47626,0.33466,0.79004,0.27930,4,1,0.54768,0.35506,1,0.42083,0.11833,0,,0.48216,0.92804,11.94662,1.08012,1,0.80812,0.94881,11.93705,1.08012,1,0,0.00000,13,3.63413,1,3.28245,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,73.70941,23.07048,0,
9,f08c55.jpg,90,1.48047,158259884265,0.52189,0.38913,1.08496,0.39551,5,1,0.47566,0.38675,1,0.42083,0.11833,0,,0.47658,0.92031,11.35382,1.10010,1,0.80241,0.93734,11.95556,1.08652,1,0,0.00000,13,3.33099,1,3.10001,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,109.30640,323.27399,0,
9,f08c55.jpg,103,1.69336,158262016252,0.40860,0.20612,1.49609,0.19727,6,1,0.34912,0.07314,1,0.42083,0.11833,0,,0.49256,0.89956,13.42100,1.09690,1,0.81696,0.91858,12.88189,1.09690,1,0,0.00000,13,3.80143,1,3.63076,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,309.10022,134.72537,0,
9,f08c55.jpg,141,2.31836,158268263328,0.34306,0.05492,1.75879,0.55957,7,1,0.34584,0.10994,1,0.42083,0.11833,0,,0.49277,0.90004,13.31869,1.05326,1,0.81524,0.91980,13.78827,1.05326,1,0,0.00000,13,3.93228,1,3.79590,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,220.80621,124.74306,0,
9,f08c55.jpg,174,2.85938,158273678800,0.34273,0.06620,2.33398,0.52539,8,1,0.33758,0.17500,1,0.42083,0.11833,0,,0.47644,0.90466,13.64684,1.11368,1,0.79884,0.91578,13.69898,1.11368,1,0,0.00000,13,3.74483,1,3.89082,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,13.55082,267.32001,0,
9,f08c55.jpg,179,2.94043,158274491583,0.35686,0.10748,2.87598,0.06445,9,1,0.36819,0.11628,0,0.42083,0.11833,0,,0.47435,0.90615,13.84076,1.19817,0,0.79774,0.91576,13.95930,1.21515,0,1147,0.00000,13,3.90045,0,4.01960,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,56.47860,298.70844,0,
9,f08c55.jpg,214,3.51563,158280238966,0.38835,0.30704,3.20410,0.31152,10,1,0.37507,0.47587,1,0.42083,0.11833,0,,0.66223,0.90529,12.93131,1.08012,0,0.64301,0.91984,12.80456,1.08012,1,0,0.00000,14,10.45198,0,10.00658,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,246.98654,284.16965,0,
9,f08c55.jpg,235,3.86035,158283688708,0.36675,0.34762,3.53223,0.32813,11,1,0.37898,0.53744,1,0.42083,0.11833,0,,0.66223,0.90529,12.93131,1.21515,0,0.65321,0.93124,11.90767,1.21515,1,0,0.00000,13,10.45198,0,9.28553,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,63.96270,229.58061,0,
9,f08c55.jpg,248,4.07422,158285824543,0.44241,0.30883,3.87695,0.19727,12,1,0.60819,-0.08316,1,0.42083,0.11833,0,,0.66223,0.90529,12.93131,1.09690,0,0.68113,0.91463,12.88003,1.11387,1,0,0.00000,13,10.45198,0,10.21040,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,152.54266,17.76705,0,
9,f08c55.jpg,271,4.45215,158289603832,0.62610,-0.14203,4.13965,0.31250,13,1,0.60245,-0.00584,1,0.42083,0.11833,0,,0.66223,0.90529,12.93131,1.08012,0,0.69890,0.91657,12.80973,1.08012,1,0,0.00000,13,10.45198,0,10.83752,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,645.83453,56.90070,0,
9,f08c55.jpg,288,4.73242,158292407808,0.56991,-0.09399,4.46875,0.26367,14,1,0.39602,-0.21084,1,0.42083,0.11833,0,,0.38348,0.99446,11.71742,1.13066,1,0.69594,0.91833,12.43873,1.14763,1,0,0.00000,13,3.62419,1,3.79342,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,122.32106,208.11771,0,
9,f08c55.jpg,309,5.07617,158295848409,0.41839,-0.12145,4.84668,0.22949,15,1,0.42874,-0.08251,1,0.42083,0.11833,0,,0.38564,0.99545,11.35469,1.08012,0,0.72549,0.93909,12.28612,1.08012,1,0,0.00000,13,3.57663,0,3.80189,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,292.77859,173.53772,0,
9,f08c55.jpg,342,5.61816,158301266719,0.36296,-0.05398,5.14160,0.47656,16,1,0.34565,-0.13574,1,0.42083,0.11833,0,,0.38564,0.99545,11.35469,1.16461,0,0.77206,0.96074,12.73256,1.14763,1,0,0.00000,13,3.57663,0,3.86225,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,133.72202,217.26231,0,
9,f08c55.jpg,369,6.06152,158305701864,0.37661,-0.12679,5.68359,0.37793,17,1,0.38917,-0.05388,1,0.42083,0.11833,0,,0.38564,0.99545,11.35469,1.08012,0,0.80492,0.95046,14.12100,1.08012,1,0,0.00000,13,3.57663,0,4.11549,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,91.21800,73.30292,0,
9,f08c55.jpg,387,6.35742,158308660674,0.40170,-0.15302,6.07813,0.27930,18,1,0.38832,-0.15228,1,0.42083,0.11833,0,,0.38564,0.99545,11.35469,1.16461,0,0.79945,0.92632,15.01141,1.14763,1,0,0.00000,13,3.57663,0,4.07785,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,57.54433,33.16055,0,
9,f08c55.jpg,404,6.63672,158311451840,0.37512,-0.10458,6.37402,0.26270,19,1,0.37110,-0.12153,1,0.42083,0.11833,0,,0.46476,0.99749,14.59604,1.18494,1,0.78065,0.93383,14.28485,1.15438,1,0,0.00000,13,4.49919,1,4.26518,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,77.35172,228.71843,0,
9,f08c55.jpg,427,7.01465,158315230314,0.37060,-0.09393,6.80176,0.21289,20,1,0.38994,-0.04905,0,0.42083,0.11833,0,,0.46476,0.99749,14.59604,1.16441,0,0.72390,0.93716,14.49321,1.18139,0,0,0.00000,13,4.49919,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,15.44808,235.82109,0,
15,3d5500.png,0,0.00000,158315400597,0.37060,-0.09393,0.00000,0.00000,1,1,0.38994,-0.04905,0,0.42083,0.11833,0,,0.46476,0.99749,14.59604,1.19817,0,0.72390,0.93716,14.49321,1.21515,0,1148,0.00000,13,4.49919,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
15,3d5500.png,41,0.67383,158322131139,0.40995,-0.08019,0.41113,0.26270,2,1,0.41528,-0.01670,1,0.42083,0.11833,0,,0.66292,0.95613,14.40195,1.21515,1,0.72390,0.93716,14.49321,1.21515,0,0,0.00000,14,4.37484,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,77.33019,347.68915,0,
15,3d5500.png,60,0.98535,158325254210,0.47990,0.04298,0.69043,0.29492,3,1,0.54075,0.09391,1,0.42083,0.11833,0,,0.64590,0.94137,11.67999,1.16480,1,0.72390,0.93716,14.49321,1.16480,0,0,0.00000,14,3.29722,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,199.70877,312.26025,0,
15,3d5500.png,80,1.31445,158328539290,0.53235,0.02485,1.00195,0.31250,4,1,0.50106,0.10540,1,0.42083,0.11833,0,,0.62408,0.92956,10.28169,1.19836,1,0.72390,0.93716,14.49321,1.19836,0,0,0.00000,14,3.08233,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,103.02725,12.19078,0,
15,3d5500.png,98,1.61035,158331497464,0.54259,0.01371,1.33105,0.27930,5,1,0.55909,0.07131,1,0.42083,0.11833,0,,0.61989,0.93621,9.22281,1.21515,1,0.72390,0.93716,14.49321,1.21515,0,0,0.00000,14,2.91177,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,23.77502,34.21299,0,
15,3d5500.png,124,2.03711,158335769056,0.55983,0.23013,1.67578,0.36133,6,1,0.58764,0.28293,1,0.42083,0.11833,0,,0.63618,0.94367,10.32310,1.21515,1,0.72390,0.93716,14.49321,1.21515,0,0,0.00000,14,2.89988,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,261.80496,277.26352,0,
15,3d5500.png,137,2.25098,158337904754,0.72706,0.17043,2.05371,0.19727,7,1,0.77099,0.15578,1,0.42083,0.11833,0,,0.64223,0.94453,10.51087,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,14,3.71569,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,328.97665,12.57787,0,
15,3d5500.png,178,2.92480,158344640145,0.80611,0.11176,2.26758,0.65723,8,1,0.83832,0.18190,1,0.42083,0.11833,0,,0.66122,0.95499,11.58621,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,14,3.52342,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,167.31013,24.88507,0,
15,3d5500.png,238,3.91016,158354495035,0.80429,0.38365,3.43457,0.47559,9,1,0.81976,0.35528,1,0.42083,0.11833,0,,0.68269,0.96642,10.28628,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,14,3.49841,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,326.28671,269.38635,0,
15,3d5500.png,255,4.18945,158357290344,0.80240,0.41737,3.92676,0.26270,10,1,0.77054,0.44773,1,0.42083,0.11833,0,,0.67672,0.96947,10.53853,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,14,3.34326,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,40.62638,264.87546,0,
15,3d5500.png,280,4.59961,158361394733,0.80565,0.45299,4.20605,0.39355,11,1,0.80792,0.39375,1,0.42083,0.11833,0,,0.66918,0.95827,9.18475,1.18158,1,0.72390,0.93716,14.49321,1.18158,0,0,0.00000,14,3.06890,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,43.19709,278.30566,0,
15,3d5500.png,310,5.09375,158366331720,0.81054,0.41493,4.61621,0.47754,12,1,0.81874,0.60785,0,0.42083,0.11833,0,,0.64369,0.96489,7.55465,1.09431,0,0.72390,0.93716,14.49321,1.09431,0,1150,0.00000,14,2.77122,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,46.62707,78.38354,0,
15,3d5500.png,343,5.63477,158371748069,0.28036,0.08256,5.30664,0.32813,13,1,0.28514,0.06274,1,0.42083,0.11833,0,,0.59602,0.94598,10.12559,1.12117,1,0.72390,0.93716,14.49321,1.12117,0,0,0.00000,15,2.84685,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,1093.29309,158.60413,0,
